ID,time,temperature,pressure,humidity
1,2015-12-28 12:45:15,12,12,13
2,2015-12-28 14:42:05,12,13,14
3,2015-12-28 14:47:44,27,1014,27
4,2015-12-28 14:47:59,27,1014,27
5,2015-12-28 14:48:13,27,1014,26
6,2015-12-28 14:48:28,26,1014,26
7,2015-12-28 14:48:43,26,1014,26
8,2015-12-28 14:48:58,26,1014,26
9,2015-12-28 14:49:13,26,1014,26
10,2015-12-28 14:49:27,26,1014,26
11,2015-12-28 14:49:42,26,1014,26
12,2015-12-28 14:49:57,26,1014,25
13,2015-12-28 14:50:12,26,1014,25
14,2015-12-28 14:50:27,26,1014,25
15,2015-12-28 14:50:42,26,1014,25
16,2015-12-28 14:50:56,26,1014,25
17,2015-12-28 14:51:11,26,1014,25
18,2015-12-28 14:51:26,26,1014,25
19,2015-12-28 14:51:41,26,1014,25
20,2015-12-28 14:51:56,26,1014,25
21,2015-12-28 14:52:10,26,1014,25
22,2015-12-28 14:52:25,26,1014,25
23,2015-12-28 14:52:40,26,1014,25
24,2015-12-28 14:52:55,26,1014,25
25,2015-12-28 14:53:10,26,1014,25
26,2015-12-28 14:53:24,32,1014,37
27,2015-12-28 14:53:39,34,1014,44
28,2015-12-28 14:53:54,33,1014,33
29,2015-12-28 14:54:09,32,1014,27
30,2015-12-28 14:54:24,31,1014,26
31,2015-12-28 14:54:39,31,1014,25
32,2015-12-28 14:54:53,30,1014,25
33,2015-12-28 14:55:08,30,1014,25
34,2015-12-28 14:55:23,29,1014,25
35,2015-12-28 14:55:38,29,1014,25
36,2015-12-28 14:55:53,29,1014,25
37,2015-12-28 14:56:07,29,1014,25
38,2015-12-28 14:56:22,29,1014,25
39,2015-12-28 14:56:37,28,1014,25
40,2015-12-28 14:56:52,28,1014,25
41,2015-12-28 14:57:07,28,1014,25
42,2015-12-28 14:57:21,28,1014,24
43,2015-12-28 14:57:36,28,1014,24
44,2015-12-28 14:57:51,28,1014,24
45,2015-12-28 14:58:06,28,1014,24
46,2015-12-28 14:58:21,27,1014,24
47,2015-12-28 14:59:38,27,1014,24
48,2015-12-28 14:59:52,27,1014,24
49,2015-12-28 15:00:07,27,1014,24
50,2015-12-28 15:00:22,27,1014,24
51,2015-12-28 15:00:37,27,1014,24
52,2015-12-28 15:00:52,27,1014,24
53,2015-12-28 15:01:06,27,1014,24
54,2015-12-28 15:01:21,27,1014,24
55,2015-12-28 15:01:36,27,1014,24
56,2015-12-28 15:01:51,27,1014,24
57,2015-12-28 15:02:06,27,1014,24
58,2015-12-28 15:02:21,27,1014,24
59,2015-12-28 15:02:35,27,1014,24
60,2015-12-28 15:02:50,27,1014,24
61,2015-12-28 15:03:05,27,1014,24
62,2015-12-28 15:03:20,27,1014,24
63,2015-12-28 15:03:35,27,1014,24
64,2015-12-28 15:03:49,27,1014,24
65,2015-12-28 15:04:04,27,1014,25
66,2015-12-28 15:04:19,27,1014,25
67,2015-12-28 15:04:34,27,1014,25
68,2015-12-28 15:04:49,27,1014,25
69,2015-12-28 15:05:48,27,1014,25
70,2015-12-28 15:06:03,27,1014,24
71,2015-12-28 15:06:17,27,1014,24
72,2015-12-28 15:06:32,27,1014,24
73,2015-12-28 15:06:47,27,1014,24
74,2015-12-28 15:07:02,32,1014,28
75,2015-12-28 15:07:17,34,1014,39
76,2015-12-28 15:07:32,35,1014,35
77,2015-12-28 15:07:46,35,1014,33
78,2015-12-28 15:08:01,34,1014,26
79,2015-12-28 15:08:16,33,1014,25
80,2015-12-28 15:08:31,32,1014,24
81,2015-12-28 15:08:46,31,1014,24
82,2015-12-28 15:09:25,30,1014,24
83,2015-12-28 15:09:50,30,1014,24
84,2015-12-28 15:10:15,29,1014,24
85,2015-12-28 15:10:40,29,1014,24
86,2015-12-28 15:11:05,29,1014,24
87,2015-12-28 15:11:29,28,1014,24
88,2015-12-28 15:11:54,28,1014,24
89,2015-12-28 15:12:19,28,1014,25
90,2015-12-28 15:12:44,28,1014,25
91,2015-12-28 15:13:09,28,1014,25
92,2015-12-28 15:13:33,27,1014,25
93,2015-12-28 15:13:58,27,1014,25
94,2015-12-28 15:14:23,27,1014,25
95,2015-12-30 12:26:06,12,12,13
96,2015-12-30 12:26:06,12,12,13
97,2015-12-30 12:30:12,12,12,13
98,2015-12-30 12:30:12,12,12,13
99,2015-12-30 14:35:01,28,1009,36
100,2015-12-30 14:39:46,12,100,14
101,2015-12-30 14:40:07,12,100,14
102,2015-12-30 14:46:52,28,1009,34
103,2015-12-30 14:46:58,28,1009,34
104,2015-12-30 14:47:04,28,1009,35
105,2015-12-30 14:47:11,28,1009,34
106,2015-12-30 14:47:17,28,1009,35
107,2015-12-30 14:47:24,28,1009,35
108,2015-12-30 14:47:30,28,1009,35
109,2015-12-30 14:47:36,28,1009,35
110,2015-12-30 14:47:43,28,1009,35
111,2015-12-30 14:47:49,28,1009,35
112,2015-12-30 14:47:56,28,1009,35
113,2015-12-30 14:48:23,28,1009,34
114,2015-12-30 14:48:31,28,1009,34
115,2015-12-30 14:48:40,28,1009,34
116,2015-12-30 14:48:48,28,1009,34
117,2015-12-30 14:48:57,28,1009,34
118,2015-12-30 14:49:05,28,1009,35
119,2015-12-30 14:49:14,28,1009,35
120,2015-12-30 14:49:22,28,1009,35
121,2015-12-30 14:49:31,28,1009,34
122,2015-12-30 14:49:39,28,1009,34
123,2015-12-30 14:49:48,28,1009,34
124,2015-12-30 14:49:56,28,1009,35
125,2015-12-30 14:50:05,28,1009,34
126,2015-12-30 14:50:13,28,1009,34
127,2015-12-30 14:50:22,28,1009,34
128,2015-12-30 14:50:30,28,1009,34
129,2015-12-30 14:50:39,28,1009,34
130,2015-12-30 14:50:47,28,1009,34
131,2015-12-30 14:50:56,28,1009,34
132,2015-12-30 14:51:04,28,1009,34
133,2015-12-30 14:51:13,28,1009,34
134,2015-12-30 14:51:22,28,1009,34
135,2015-12-30 14:51:30,28,1009,34
136,2015-12-30 14:51:39,28,1009,34
137,2015-12-30 14:51:47,28,1009,34
138,2015-12-30 14:51:56,28,1009,34
139,2015-12-30 14:52:04,28,1009,34
140,2015-12-30 14:52:13,28,1009,34
141,2015-12-30 14:52:21,28,1009,34
142,2015-12-30 14:52:30,28,1009,34
143,2015-12-30 14:52:38,28,1009,34
144,2015-12-30 14:52:47,28,1009,34
145,2015-12-30 14:56:22,28,1009,34
146,2015-12-30 14:58:05,28,1009,35
147,2015-12-30 14:59:49,28,1009,34
